id,Konto id,Gegenüber,Betrag,Betrag CHF,Datum,Uhrzeit,Kommentar
105,1,avec HB Passage Sihlquai,CHF 3.90,CHF 3.90,01.10.19,22:30,
99,1,Yume,CHF -1'242.40,CHF -1'242.40,02.10.19,00:00,Salär September Yume
83,1,Migros HB Passage Sihlquai,CHF 0.60,CHF 0.60,02.10.19,13:55,
107,1,Yume,CHF 3.00,CHF 3.00,03.10.19,14:00,Fehler Bestellung
106,1,tibits Stadi,CHF 15.30,CHF 15.30,03.10.19,15:00,Nachschlag mit Anita
84,1,Coop-5222 ZH Stad. Conv. 8001,CHF 8.70,CHF 8.70,04.10.19,20:05,
108,1,Coop Pronto Klusplatz,CHF 3.25,CHF 3.25,04.10.19,21:00,
152,0,Yume,CHF -179.00,CHF -179.00,07.10.19,14:15,Trinkgeld September 19
100,1,Sabine,CHF -135.00,CHF -135.00,07.10.19,15:30,
61,4,"Paris, Gare du Nord",€ 0.70,CHF 0.77,08.10.19,11:45,WC gare de nord
62,4,S-Bahn Paris,€ 2.00,CHF 2.19,08.10.19,11:55,von gare du nord nach gare de lyon
63,4,"Paris, Gare de Lyon",€ 2.30,CHF 2.52,08.10.19,12:20,Kinder Bueno bei Monqdaily oder so
79,1,Coop Europaallee Passage,CHF 10.20,CHF 10.20,09.10.19,14:20,
112,1,Brezelkönig Stadi,CHF 3.80,CHF 3.80,10.10.19,14:00,
88,1,Coop-5222 ZH Stad. Conv. 8001,CHF 1.30,CHF 1.30,10.10.19,14:29,
85,1,Coop-5222 ZH Stad. Conv. 8001,CHF 15.00,CHF 15.00,10.10.19,22:00,
113,1,SBB Stadelhofen FB,CHF 8.80,CHF 8.80,10.10.19,22:00,
110,1,2,CHF 250.00,CHF 250.00,11.10.19,15:00,
111,2,1,CHF -250.00,CHF -250.00,11.10.19,15:00,
109,1,avec HB,CHF 1.25,CHF 1.25,11.10.19,22:45,
114,1,Brezelkönig HB Landesmuseum,CHF 5.00,CHF 5.00,12.10.19,17:35,
81,1,Super Guud HB Passage Sihlquai,CHF 3.50,CHF 3.50,12.10.19,22:45,
82,1,Grüner Libanon,CHF 13.00,CHF 13.00,13.10.19,12:45,Falafel mit Luna vor Landesmuseum
115,1,kleine Freiheit,CHF 7.00,CHF 7.00,13.10.19,16:30,
86,1,Stüssihof,CHF 8.50,CHF 8.50,13.10.19,18:44,Hot Dog mit Luna
80,1,Migros Hauptbahnhof,CHF 4.20,CHF 4.20,13.10.19,21:35,Aebi Futter
69,1,Migros HB Passage Sihlquai,CHF 4.05,CHF 4.05,14.10.19,16:54,
72,1,Yooji's Bahnhofstrasse,CHF 11.35,CHF 11.35,14.10.19,22:28,
71,1,Yooji's Bahnhofstrasse,CHF 4.90,CHF 4.90,14.10.19,22:50,
126,5,Family,CHF -10'169.45,CHF -10'169.45,15.10.19,00:00,INIT
101,1,ProBasket,CHF -15.60,CHF -15.60,16.10.19,00:00,Saison VOrkurs
116,1,McDonalds Stadi,CHF 2.00,CHF 2.00,19.10.19,02:30,
91,1,SBB Zürich HB,CHF 5.00,CHF 5.00,19.10.19,02:49,Nachtzuschlag
73,1,Super Guud HB Passage Sihlquai,CHF 4.00,CHF 4.00,19.10.19,03:03,
87,1,Yume,CHF 10.00,CHF 10.00,23.10.19,13:56,Staff Food
75,1,Radix,CHF 95.00,CHF 95.00,23.10.19,14:40,DC Schuhe
74,1,Alnatura HB,CHF 12.70,CHF 12.70,23.10.19,14:46,
123,2,Distrelec,CHF 48.10,CHF 48.10,23.10.19,19:15,Lampen
117,1,Gärtnerei,CHF 15.35,CHF 15.35,24.10.19,12:30,mit Dalia + Shaana
95,1,ASVZ,CHF 130.00,CHF 130.00,24.10.19,14:18,asvz 1 jahr
92,1,SBB Baden,CHF 6.70,CHF 6.70,25.10.19,22:11,zurück von 105:23
93,1,SBB Baden,CHF 5.00,CHF 5.00,25.10.19,22:11,Nachtzuschlag
94,1,Migrolino Langstrasse 134,CHF 13.75,CHF 13.75,25.10.19,23:00,
119,0,Unknown,CHF -20.00,CHF -20.00,25.10.19,19:35,20.- gfunde:)
124,2,#team trees,CHF 20.00,CHF 20.00,26.10.19,11:54,
118,1,InterDiscount Shopville,CHF 79.90,CHF 79.90,28.10.19,19:29,
127,4,1,€ 105.00,CHF 114.84,29.10.19,22:28,
128,1,4,CHF -116.00,CHF -116.00,29.10.19,22:28,Euro in Franken (Sabine)
129,1,Tschingg,CHF 10.80,CHF 10.80,30.10.19,14:35,
130,0,Peter,CHF 50.00,CHF 50.00,31.10.19,18:41,
131,1,Yooji’s Zug Bahnhof,CHF 20.20,CHF 20.20,02.11.19,15:52,
133,1,Sabine,CHF -400.00,CHF -400.00,03.11.19,23:00,
132,1,avec HB Passage Sihlquai,CHF 0.95,CHF 0.95,04.11.19,22:02,
134,1,Yume,CHF -1'307.30,CHF -1'307.30,06.11.19,00:00,
146,1,Alnatura HB,CHF 54.55,CHF 54.55,07.11.19,12:57,
145,1,Yume,CHF 31.50,CHF 31.50,07.11.19,14:01,
150,0,Unknown,CHF -0.10,CHF -0.10,08.11.19,00:30,gfunde;)
147,0,"Guy, Penner",CHF 15.00,CHF 15.00,08.11.19,14:30,"Penner, für 3* Unterkunft"
138,1,Yooji's HB,CHF 20.70,CHF 20.70,08.11.19,14:40,
144,1,Mad Avenue,CHF 37.00,CHF 37.00,08.11.19,15:54,
142,1,Coop Europaallee Passage,CHF 4.05,CHF 4.05,08.11.19,16:06,
143,1,Cakefriends HB Sihlpassage,CHF 2.20,CHF 2.20,08.11.19,16:15,
140,1,SBB HB,CHF 12.50,CHF 12.50,08.11.19,17:00,
139,1,SBB Luzern,CHF 12.50,CHF 12.50,08.11.19,21:30,
137,1,Bellevue Pizza,CHF 6.50,CHF 6.50,09.11.19,02:31,
141,1,SBB Stadelhofen,CHF 5.00,CHF 5.00,09.11.19,02:45,
151,0,Yume,CHF -193.00,CHF -193.00,09.11.19,22:30,Trinkgeld Oktober 19
148,0,Touhoku Basar,CHF 32.00,CHF 32.00,10.11.19,13:15,"23 Luna, 9 Ich, Essen"
149,0,Touhoku Basar,CHF 5.00,CHF 5.00,10.11.19,13:20,Bücher
136,1,Coop Pronto Klusplatz,CHF 3.10,CHF 3.10,12.11.19,13:08,
135,1,Coop HB,CHF 4.55,CHF 4.55,12.11.19,15:42,"no receipt, 3.60 Börek Käse, -.95 Jogurt grec"
153,2,DC Shoes,CHF 184.00,CHF 184.00,15.11.19,11:54,2 Paar Schuhe
